variant,rotation,seed,probe,source,state,aggregation,feature_dim,selected_C,selected_val_ba,probe_seed,candidate_validation_json,train_accuracy,train_balanced_accuracy,train_macro_f1,val_accuracy,val_balanced_accuracy,val_macro_f1,test_accuracy,test_balanced_accuracy,test_macro_f1,test_action0_accuracy,test_action0_balanced_accuracy,test_action0_macro_f1,test_action1_accuracy,test_action1_balanced_accuracy,test_action1_macro_f1
postencode_mask,3,37,input__events__whole_count,input,events,whole_count,30,1.0,0.46278235653235655,4325,"[{""C"": 0.001, ""val_ba"": 0.2627480158730158}, {""C"": 0.01, ""val_ba"": 0.40153769841269843}, {""C"": 0.1, ""val_ba"": 0.4490804334554335}, {""C"": 1.0, ""val_ba"": 0.46278235653235655}, {""C"": 10.0, ""val_ba"": 0.4534073565323565}]",0.6601941747572816,0.6526758995350944,0.6531767073690928,0.4647058823529412,0.46278235653235655,0.45947888462969155,0.5892857142857143,0.578608312983313,0.5714470234353837,0.5625,0.547718253968254,0.5390106374819996,0.625,0.621031746031746,0.6083628109363404
postencode_mask,3,37,input__events__fixed250_count,input,events,fixed250_count,480,0.1,0.6471039377289377,3338137635,"[{""C"": 0.001, ""val_ba"": 0.4683379120879121}, {""C"": 0.01, ""val_ba"": 0.5940552503052504}, {""C"": 0.1, ""val_ba"": 0.6471039377289377}, {""C"": 1.0, ""val_ba"": 0.6345543345543346}, {""C"": 10.0, ""val_ba"": 0.6189293345543346}]",1.0,1.0,1.0,0.6470588235294118,0.6471039377289377,0.6541892006050738,0.6726190476190477,0.6626907814407814,0.6614511783831875,0.6458333333333334,0.6349867724867725,0.6276034233834745,0.7083333333333334,0.7013888888888888,0.7006919006919006
postencode_mask,3,37,l1__syn_current__whole_mean,l1,syn_current,whole_mean,128,10.0,0.49262057387057384,2256597026,"[{""C"": 0.001, ""val_ba"": 0.32971230158730164}, {""C"": 0.01, ""val_ba"": 0.35510912698412694}, {""C"": 0.1, ""val_ba"": 0.4543269230769231}, {""C"": 1.0, ""val_ba"": 0.49176587301587293}, {""C"": 10.0, ""val_ba"": 0.49262057387057384}]",0.8621359223300971,0.8641285824622437,0.8633734296395694,0.49411764705882355,0.49262057387057384,0.492030116683154,0.625,0.6185935592185592,0.6108470879403494,0.59375,0.5829034391534391,0.5739240062769474,0.6666666666666666,0.6656746031746031,0.6553715891951185
postencode_mask,3,37,l1__syn_current__fixed250_ordered_mean,l1,syn_current,fixed250_ordered_mean,2048,0.1,0.6379884004884003,2478845310,"[{""C"": 0.001, ""val_ba"": 0.5413270757020757}, {""C"": 0.01, ""val_ba"": 0.6306471306471306}, {""C"": 0.1, ""val_ba"": 0.6379884004884003}, {""C"": 1.0, ""val_ba"": 0.6368971306471307}, {""C"": 10.0, ""val_ba"": 0.6337721306471306}]",1.0,1.0,1.0,0.6411764705882353,0.6379884004884003,0.6482317858614036,0.7380952380952381,0.731116452991453,0.7358128132374514,0.7291666666666666,0.720138888888889,0.720229998304941,0.75,0.75,0.7459526584526585
postencode_mask,3,37,l1__pre_reset__whole_mean,l1,pre_reset,whole_mean,128,1.0,0.5001106532356533,1417875409,"[{""C"": 0.001, ""val_ba"": 0.3356646825396825}, {""C"": 0.01, ""val_ba"": 0.3763392857142857}, {""C"": 0.1, ""val_ba"": 0.469295634920635}, {""C"": 1.0, ""val_ba"": 0.5001106532356533}, {""C"": 10.0, ""val_ba"": 0.4639003357753358}]",0.858252427184466,0.8596483495773578,0.8581733981254263,0.5058823529411764,0.5001106532356533,0.4968935640354672,0.6547619047619048,0.6381321225071225,0.6352218851148216,0.6354166666666666,0.6174933862433862,0.6093992766206389,0.6805555555555556,0.6686507936507935,0.6641136097018451
postencode_mask,3,37,l1__pre_reset__fixed250_ordered_mean,l1,pre_reset,fixed250_ordered_mean,2048,0.1,0.633810286935287,1424848952,"[{""C"": 0.001, ""val_ba"": 0.5477373321123321}, {""C"": 0.01, ""val_ba"": 0.6150717338217339}, {""C"": 0.1, ""val_ba"": 0.633810286935287}, {""C"": 1.0, ""val_ba"": 0.633810286935287}, {""C"": 10.0, ""val_ba"": 0.6160637973137972}]",1.0,1.0,1.0,0.6352941176470588,0.633810286935287,0.6494105339355509,0.75,0.7415331196581197,0.7450980180335898,0.7291666666666666,0.720138888888889,0.7166591463805085,0.7777777777777778,0.7757936507936508,0.7769355644355644
postencode_mask,3,37,l1__spike__whole_mean,l1,spike,whole_mean,128,1.0,0.4355006105006105,474142116,"[{""C"": 0.001, ""val_ba"": 0.27902930402930404}, {""C"": 0.01, ""val_ba"": 0.3481875763125763}, {""C"": 0.1, ""val_ba"": 0.3886256105006105}, {""C"": 1.0, ""val_ba"": 0.4355006105006105}, {""C"": 10.0, ""val_ba"": 0.40742521367521367}]",0.9009708737864077,0.9026527097916838,0.9078301555531546,0.4411764705882353,0.4355006105006105,0.45078922826299134,0.5595238095238095,0.5511434167684168,0.5515174385762621,0.5104166666666666,0.500760582010582,0.49066431862484494,0.625,0.6150793650793651,0.619056256207959
postencode_mask,3,37,l1__spike__fixed250_ordered_mean,l1,spike,fixed250_ordered_mean,2048,0.1,0.4709172771672772,1487861283,"[{""C"": 0.001, ""val_ba"": 0.3428685897435897}, {""C"": 0.01, ""val_ba"": 0.4125228937728938}, {""C"": 0.1, ""val_ba"": 0.4709172771672772}, {""C"": 1.0, ""val_ba"": 0.45091575091575103}, {""C"": 10.0, ""val_ba"": 0.43091422466422463}]",0.9631067961165048,0.9631870858566897,0.9648329587068115,0.4764705882352941,0.4709172771672772,0.49515823320832575,0.7023809523809523,0.6853759666259666,0.6827741055798998,0.6979166666666666,0.6835978835978835,0.6848353522695628,0.7083333333333334,0.6884920634920636,0.6732848442407265
postencode_mask,3,37,l1__post_reset__whole_mean,l1,post_reset,whole_mean,128,1.0,0.45378128815628815,3076753779,"[{""C"": 0.001, ""val_ba"": 0.31696428571428575}, {""C"": 0.01, ""val_ba"": 0.39009081196581197}, {""C"": 0.1, ""val_ba"": 0.42387057387057386}, {""C"": 1.0, ""val_ba"": 0.45378128815628815}, {""C"": 10.0, ""val_ba"": 0.4435744810744811}]",0.9436893203883495,0.9447041505050424,0.9453906561264308,0.4588235294117647,0.45378128815628815,0.45069577506604713,0.625,0.6111098392348393,0.604092321355525,0.59375,0.580787037037037,0.5523535995594818,0.6666666666666666,0.6547619047619048,0.6558477470242176
postencode_mask,3,37,l1__post_reset__fixed250_ordered_mean,l1,post_reset,fixed250_ordered_mean,2048,0.1,0.6251297313797314,2653796035,"[{""C"": 0.001, ""val_ba"": 0.5442651098901099}, {""C"": 0.01, ""val_ba"": 0.592391636141636}, {""C"": 0.1, ""val_ba"": 0.6251297313797314}, {""C"": 1.0, ""val_ba"": 0.6251297313797314}, {""C"": 10.0, ""val_ba"": 0.610844017094017}]",1.0,1.0,1.0,0.6235294117647059,0.6251297313797314,0.6424492945326278,0.75,0.7439140720390721,0.7477914234020555,0.7291666666666666,0.7162037037037038,0.7210333752112592,0.7777777777777778,0.7827380952380952,0.7743533699416051
postencode_mask,3,37,l1__spike__whole_count,l1,spike,whole_count,128,1.0,0.44462759462759466,1767220010,"[{""C"": 0.001, ""val_ba"": 0.2646825396825397}, {""C"": 0.01, ""val_ba"": 0.3597947191697192}, {""C"": 0.1, ""val_ba"": 0.4089629120879121}, {""C"": 1.0, ""val_ba"": 0.44462759462759466}, {""C"": 10.0, ""val_ba"": 0.42835775335775333}]",0.9281553398058252,0.926899516793137,0.9302641735921022,0.45294117647058824,0.44462759462759466,0.46667537908321205,0.5833333333333334,0.5695245726495727,0.571094433147704,0.5208333333333334,0.5052579365079365,0.48620890275302037,0.6666666666666666,0.6527777777777778,0.6633748196248196
postencode_mask,3,37,l1__spike__fixed250_count,l1,spike,fixed250_count,2048,0.1,0.4900144993894994,437854032,"[{""C"": 0.001, ""val_ba"": 0.3428685897435897}, {""C"": 0.01, ""val_ba"": 0.41812805250305257}, {""C"": 0.1, ""val_ba"": 0.4900144993894994}, {""C"": 1.0, ""val_ba"": 0.471401862026862}, {""C"": 10.0, ""val_ba"": 0.4228785103785104}]",0.9631067961165048,0.9629378570360324,0.9645763844601905,0.49411764705882355,0.4900144993894994,0.5144683663251598,0.7023809523809523,0.6825981888481888,0.676549892560555,0.6875,0.6697089947089947,0.6593230420823301,0.7222222222222222,0.7023809523809522,0.695130128586011
postencode_mask,3,37,l2__syn_current__whole_mean,l2,syn_current,whole_mean,128,10.0,0.4798572954822955,305062552,"[{""C"": 0.001, ""val_ba"": 0.37353479853479854}, {""C"": 0.01, ""val_ba"": 0.43406211843711845}, {""C"": 0.1, ""val_ba"": 0.46709783272283273}, {""C"": 1.0, ""val_ba"": 0.4694406288156288}, {""C"": 10.0, ""val_ba"": 0.4798572954822955}]",0.9669902912621359,0.9669244254959444,0.9681539445948015,0.48823529411764705,0.4798572954822955,0.48510996186021793,0.5773809523809523,0.5714438339438339,0.5603296045449968,0.5104166666666666,0.5041997354497355,0.4887464387464388,0.6666666666666666,0.6597222222222222,0.6564777678748267
postencode_mask,3,37,l2__syn_current__fixed250_ordered_mean,l2,syn_current,fixed250_ordered_mean,2048,0.1,0.5012629731379732,878750627,"[{""C"": 0.001, ""val_ba"": 0.4603518009768009}, {""C"": 0.01, ""val_ba"": 0.48152090964590966}, {""C"": 0.1, ""val_ba"": 0.5012629731379732}, {""C"": 1.0, ""val_ba"": 0.47850656288156285}, {""C"": 10.0, ""val_ba"": 0.4789148351648352}]",0.9883495145631068,0.9891499784668389,0.9891038963145226,0.5117647058823529,0.5012629731379732,0.5192353422774844,0.75,0.7340201465201465,0.7307556326960439,0.7604166666666666,0.7391534391534392,0.7364071851494453,0.7361111111111112,0.7271825396825395,0.7121908184408184
postencode_mask,3,37,l2__pre_reset__whole_mean,l2,pre_reset,whole_mean,128,1.0,0.4798572954822955,3640641139,"[{""C"": 0.001, ""val_ba"": 0.36554868742368746}, {""C"": 0.01, ""val_ba"": 0.41670100732600734}, {""C"": 0.1, ""val_ba"": 0.439617673992674}, {""C"": 1.0, ""val_ba"": 0.4798572954822955}, {""C"": 10.0, ""val_ba"": 0.4397779304029304}]",0.8854368932038835,0.8848969853333007,0.8880222142066004,0.48823529411764705,0.4798572954822955,0.4913950085142614,0.6428571428571429,0.6341307997557998,0.6326578172178269,0.6145833333333334,0.6037367724867725,0.595912473176405,0.6805555555555556,0.673611111111111,0.6737343674843675
postencode_mask,3,37,l2__pre_reset__fixed250_ordered_mean,l2,pre_reset,fixed250_ordered_mean,2048,0.1,0.5118894993894995,1101526295,"[{""C"": 0.001, ""val_ba"": 0.4487332112332112}, {""C"": 0.01, ""val_ba"": 0.4902014652014653}, {""C"": 0.1, ""val_ba"": 0.5118894993894995}, {""C"": 1.0, ""val_ba"": 0.5098557692307693}, {""C"": 10.0, ""val_ba"": 0.4932005494505494}]",0.9922330097087378,0.9928536821705426,0.9927275128413648,0.5235294117647059,0.5118894993894995,0.5298557961681408,0.7261904761904762,0.7105463980463981,0.7075769177114927,0.7291666666666666,0.7087301587301588,0.7056768667062786,0.7222222222222222,0.7132936507936508,0.7017202840732253
postencode_mask,3,37,l2__spike__whole_mean,l2,spike,whole_mean,128,0.01,0.4668002136752137,3222586059,"[{""C"": 0.001, ""val_ba"": 0.3846955128205129}, {""C"": 0.01, ""val_ba"": 0.4668002136752137}, {""C"": 0.1, ""val_ba"": 0.46119505494505497}, {""C"": 1.0, ""val_ba"": 0.43907203907203907}, {""C"": 10.0, ""val_ba"": 0.43941926129426134}]",0.7533980582524272,0.7469964196132072,0.7520893813765058,0.4764705882352941,0.4668002136752137,0.4898355120199456,0.6428571428571429,0.621144943019943,0.6179196768601661,0.6354166666666666,0.6016534391534392,0.5884714013196986,0.6527777777777778,0.6458333333333334,0.6318803881303882
postencode_mask,3,37,l2__spike__fixed250_ordered_mean,l2,spike,fixed250_ordered_mean,2048,0.01,0.5142437423687424,210411335,"[{""C"": 0.001, ""val_ba"": 0.4737065018315018}, {""C"": 0.01, ""val_ba"": 0.5142437423687424}, {""C"": 0.1, ""val_ba"": 0.5052922771672772}, {""C"": 1.0, ""val_ba"": 0.46496489621489623}, {""C"": 10.0, ""val_ba"": 0.4771176739926741}]",0.9650485436893204,0.9649457711169278,0.9664772733901007,0.5235294117647059,0.5142437423687424,0.53877803574045,0.7559523809523809,0.7356354293854294,0.732600858021287,0.7708333333333334,0.7436507936507937,0.7356204075833234,0.7361111111111112,0.7251984126984127,0.7118138941668355
postencode_mask,3,37,l2__post_reset__whole_mean,l2,post_reset,whole_mean,128,10.0,0.4432387057387058,127696988,"[{""C"": 0.001, ""val_ba"": 0.38256257631257634}, {""C"": 0.01, ""val_ba"": 0.43971688034188033}, {""C"": 0.1, ""val_ba"": 0.39739392551892555}, {""C"": 1.0, ""val_ba"": 0.4387248168498168}, {""C"": 10.0, ""val_ba"": 0.4432387057387058}]",0.9883495145631068,0.9886411405085571,0.9888489315506055,0.45294117647058824,0.4432387057387058,0.4445179710003313,0.5952380952380952,0.5818922975172974,0.5833108643067364,0.5520833333333334,0.5334986772486773,0.5257154882154882,0.6527777777777778,0.6438492063492062,0.6422949735449736
postencode_mask,3,37,l2__post_reset__fixed250_ordered_mean,l2,post_reset,fixed250_ordered_mean,2048,0.1,0.5313835470085471,3388678509,"[{""C"": 0.001, ""val_ba"": 0.4509157509157509}, {""C"": 0.01, ""val_ba"": 0.5028617216117216}, {""C"": 0.1, ""val_ba"": 0.5313835470085471}, {""C"": 1.0, ""val_ba"": 0.5178418803418804}, {""C"": 10.0, ""val_ba"": 0.5199252136752137}]",0.9922330097087378,0.9928643317230273,0.9927722601173111,0.5411764705882353,0.5313835470085471,0.5549036889537228,0.6845238095238095,0.6679156491656492,0.6685998884290093,0.6666666666666666,0.6422949735449737,0.6425497976968565,0.7083333333333334,0.6994047619047619,0.6870272701155055
postencode_mask,3,37,l2__spike__whole_count,l2,spike,whole_count,128,10.0,0.4862675518925519,2965360298,"[{""C"": 0.001, ""val_ba"": 0.4143582112332113}, {""C"": 0.01, ""val_ba"": 0.48212759462759464}, {""C"": 0.1, ""val_ba"": 0.47802197802197793}, {""C"": 1.0, ""val_ba"": 0.47841880341880344}, {""C"": 10.0, ""val_ba"": 0.4862675518925519}]",0.9980582524271845,0.9981481481481481,0.9981479194962342,0.49411764705882355,0.4862675518925519,0.49782150405276343,0.6190476190476191,0.606435693935694,0.6067167943589601,0.6041666666666666,0.5842923280423281,0.5856175006910301,0.6388888888888888,0.6339285714285713,0.6261185573685574
postencode_mask,3,37,l2__spike__fixed250_count,l2,spike,fixed250_count,2048,0.01,0.5143047924297924,624358943,"[{""C"": 0.001, ""val_ba"": 0.4848176129426129}, {""C"": 0.01, ""val_ba"": 0.5143047924297924}, {""C"": 0.1, ""val_ba"": 0.512408424908425}, {""C"": 1.0, ""val_ba"": 0.485054181929182}, {""C"": 10.0, ""val_ba"": 0.49354777167277164}]",0.9650485436893204,0.9633285501544687,0.9657770082306748,0.5235294117647059,0.5143047924297924,0.5413589291020938,0.7380952380952381,0.7168523606023607,0.7184347389832514,0.75,0.72744708994709,0.72755162451454,0.7222222222222222,0.7023809523809524,0.700397532750474
